,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Prices and Price Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Consumer Price Index (CPI)/ Inflation Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Consumer Price Index (CPI), Additional Indicators, 2019 As Base Year, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 23/01/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: MONETARY AUTHORITY OF SINGAPORE & SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 
MAS Core Inflation Measure (Index),109.274,104.918,100.769,99.845,100,98.966,97.327,95.933,95.076,94.607,92.799,91.238,88.97,87.083,85.783,85.802,81.195,79.445,78.104,77.135,75.631,74.927,74.965,73.818,72.736,72.376,72.091,70.997,69.744,68.246,66.562,65.398,64.359,62.094
  Percent Change Over Corresponding Period Of Previous Year (Per Cent),4.2,4.1,0.9,-0.2,1,1.7,1.5,0.9,0.5,1.9,1.7,2.5,2.2,1.5,0,5.7,2.2,1.7,1.3,2,0.9,-0.1,1.6,1.5,0.5,0.4,1.5,1.8,2.2,2.5,1.8,1.6,3.6,na
Services Inflation Measure (Index),107.701,103.899,100.71,99.46,100,98.448,97.033,95.577,94.435,93.602,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Percent Change Over Corresponding Period Of Previous Year (Per Cent),3.7,3.2,1.3,-0.5,1.6,1.5,1.5,1.2,0.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Retail & Other Goods Inflation Measure (Index),101.656,99.354,97.387,98.501,100,100.14,98.769,98.577,98.304,98.245,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Percent Change Over Corresponding Period Of Previous Year (Per Cent),2.3,2,-1.1,-1.5,-0.1,1.4,0.2,0.3,0.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Electricity & Gas Inflation Measure (Index),115.202,111.263,93.026,91.638,100,105.006,95.831,87.893,99.649,116.547,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Percent Change Over Corresponding Period Of Previous Year (Per Cent),3.5,19.6,1.5,-8.4,-4.8,9.6,9,-11.8,-14.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Based on Monetary Authority of Singapore (MAS)'s classifications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAS Core Inflation Measure (Index):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAS core inflation measure excludes the components of 'Accommodation' and 'Private Transport'.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAS Core Inflation Measure -> Percent Change Over Corresponding Period Of Previous Year (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAS core inflation measure excludes the components of 'Accommodation' and 'Private Transport'.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019 As Base Year:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The base year is the period with which all the other periods are compared. The base year for the current Consumer Price Index (CPI) is 2019.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Price Index:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Consumer Price Index (CPI) is designed to measure the average price changes in a fixed basket of consumption goods and services commonly purchased by the resident households over time. It is widely used as a measure of the consumer price inflation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A term commonly used to refer to changes in price levels over a period of time. The annual inflation rate for a specific year is computed by comparing the average for the 12 monthly indices with that for the preceding year.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 03/02/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,